Id,y
10000,-66.71326099797638
10001,447.5005043984272
10002,-453.02243814626013
10003,32.252292413256114
10004,-136.64931777411448
10005,-349.746035469532
10006,-389.50582459375687
10007,330.0310848928445
10008,-96.73827961920135
10009,303.9732304940392
10010,71.83953094711431
10011,412.8638274605923
10012,53.674372196445645
10013,-18.770081882924973
10014,-595.0719068043423
10015,444.6024684922121
10016,147.67996033818034
10017,-53.71842118480261
10018,130.3436718174329
10019,-115.73881424677377
10020,152.6743118462838
10021,614.6110109282217
10022,587.4213134532146
10023,-132.5020977229634
10024,-58.1460881459049
10025,-365.87666819083455
10026,78.37171345734619
10027,135.05054162410264
10028,416.5021900548473
10029,195.02223256771697
10030,267.8060015856545
10031,630.9721209577667
10032,124.17182143137066
10033,-5.689980957343009
10034,27.34772086360117
10035,347.2901533676014
10036,306.2174322155929
10037,330.222058752518
10038,-168.51203150249447
10039,-16.990068139410976
10040,-565.6324231192873
10041,-429.75348369375456
10042,260.405307132331
10043,388.24211436804484
10044,-106.382480983342
10045,-206.71441668656547
10046,278.6685810979842
10047,-428.82776000801925
10048,-175.42352536615672
10049,472.35208872351853
10050,-628.2256544208688
10051,-362.83926448869335
10052,142.1081884260996
10053,63.00000803673833
10054,277.5970367913879
10055,-263.4744036957116
10056,170.04744278942005
10057,105.32150032685789
10058,231.00805428689105
10059,21.741801375863705
10060,-0.5110239280978969
10061,-198.7414883561454
10062,559.1719346737513
10063,49.78162129547576
10064,673.4203907181507
10065,-495.63982202961984
10066,-274.3198421258862
10067,-51.9342073851014
10068,381.384337797978
10069,311.7229458714809
10070,169.88718383643234
10071,-275.6873473849099
10072,788.8548723931389
10073,46.82860875816056
10074,53.935882279058646
10075,-155.0781628387838
10076,-218.14923328884692
10077,222.00790997009793
10078,347.0447062257087
10079,7.199714235979998
10080,-458.79244027274854
10081,302.8750367474567
10082,-235.98190311019025
10083,364.55329798658596
10084,-421.88238240529796
10085,-118.33494955932899
10086,-83.8214003035793
10087,-484.62755690003183
10088,-137.9715738430357
10089,64.14800253717725
10090,-197.5745446889227
10091,-0.550622929393297
10092,191.18039844497395
10093,347.8361352937512
10094,870.8760377415665
10095,-150.21380938314223
10096,444.68908454960524
10097,-36.17053997801089
10098,192.53885054824343
10099,-131.10263266099847
10100,37.655652037697294
10101,69.37050568991806
10102,-182.95831417604697
10103,-64.32343966068409
10104,-351.88372378006994
10105,-21.37059557926919
10106,45.57995437349298
10107,-13.565413517973353
10108,27.647337429164867
10109,-71.54587349201189
10110,22.284304604363857
10111,-614.3762367238951
10112,-187.47303265868305
10113,325.57122860480746
10114,-41.11834799857934
10115,-728.1717298270704
10116,-242.29121010635214
10117,-380.76808856057744
10118,80.50391663682848
10119,34.824887535373165
10120,-24.155759521035915
10121,-478.69824044031037
10122,405.9402753675797
10123,-765.7792533674271
10124,177.19403368840779
10125,-2.23293849163292
10126,132.1140933840611
10127,-479.6356515573196
10128,-248.49980955993283
10129,-369.41695556292865
10130,-24.11893019044471
10131,6.426346770413248
10132,-108.18144225920882
10133,-63.87491883293416
10134,591.7526594852585
10135,259.78294067825595
10136,-280.80972349407085
10137,94.43096005608881
10138,-434.62745546824215
10139,78.96987513600739
10140,-318.11683582651307
10141,12.447711330468765
10142,-302.25579850514737
10143,-334.46947654763113
10144,662.552615996601
10145,-475.55314185024554
10146,363.4767579313589
10147,-149.28771164863716
10148,299.9424120847475
10149,-197.99559478157244
10150,161.67324571741057
10151,-68.76835619106033
10152,343.3061635333669
10153,-367.2267363294417
10154,350.23733117520305
10155,276.90094881355617
10156,781.7006966771335
10157,-120.50301178215544
10158,-158.01855506171637
10159,-512.5349654862166
10160,202.89992172959995
10161,-416.0871573990405
10162,-348.861594364777
10163,-203.55045615631073
10164,-661.5936030535361
10165,178.06135915408322
10166,125.12265349100325
10167,-206.59089267742934
10168,215.66418171269632
10169,-88.69314192007097
10170,-94.59867910706386
10171,122.27533053264418
10172,60.904902290612824
10173,546.4574653892766
10174,627.57461189568
10175,208.83335464119457
10176,-487.26511730975983
10177,-126.40977706352852
10178,351.5034358361635
10179,-15.156492083986945
10180,-30.24289377082849
10181,-105.03600378502362
10182,-329.6995449281447
10183,303.9071629559188
10184,-105.49080636140677
10185,178.54358165934318
10186,112.61822464651699
10187,80.66777839453012
10188,385.693798066984
10189,-617.1019076567344
10190,-270.04620134095023
10191,261.2046195355895
10192,-55.06859001628928
10193,-156.69933925021633
10194,-140.9205274016844
10195,458.74245171946257
10196,476.211293130651
10197,123.86554029883818
10198,-3.5222585053958806
10199,405.3304336673097
10200,89.3919478300792
10201,152.50132728627094
10202,25.250053851803575
10203,276.33223013112786
10204,-152.29733001955475
10205,42.66530529265986
10206,614.8116264116848
10207,36.345952785422
10208,-90.9040752176626
10209,237.9058172086801
10210,142.33340255363763
10211,-92.60751830544467
10212,-92.09451677749847
10213,169.1391961918704
10214,345.08772492291126
10215,36.83532265823911
10216,-381.16417725837994
10217,-178.27041521112048
10218,256.8807854885211
10219,-127.08088031736274
10220,50.93104236433071
10221,-64.78060934452621
10222,289.27697067436895
10223,842.9614468310413
10224,-70.24327926926348
10225,-296.4908884155043
10226,284.65186081933587
10227,375.9810327031006
10228,-472.06113365268305
10229,-539.1341546635862
10230,-371.0481823255776
10231,-94.83565477967234
10232,156.53562210664197
10233,162.4724462764821
10234,-115.02939635776974
10235,563.3346473477582
10236,-142.3167640107207
10237,190.55123556392232
10238,-34.07162203064452
10239,13.38513126531551
10240,-125.09033632167451
10241,50.79940493317548
10242,531.9416526595593
10243,-160.8995329861981
10244,-175.06442389280014
10245,645.3197189281138
10246,17.487323501651506
10247,-88.48250665557907
10248,482.12216904968807
10249,-218.54400668592052
10250,487.5776889465991
10251,-40.524517806724006
10252,139.21975115248276
10253,207.81745353506864
10254,15.238468700926179
10255,-388.8551830471653
10256,-179.96011959363057
10257,-73.91763346313381
10258,-301.94538595523073
10259,-56.484019293395576
10260,249.0512587695528
10261,208.2255014411102
10262,18.225598872808323
10263,-179.39649451108033
10264,304.7166508967176
10265,-570.9578505810971
10266,316.28546214954605
10267,-11.082758241460139
10268,166.93036384213735
10269,269.64239776347284
10270,51.47152311926072
10271,-10.109175169067596
10272,287.1305833031854
10273,374.72019209368597
10274,-149.35376315293183
10275,165.07026997871912
10276,-415.4526909332826
10277,220.0642417993584
10278,141.69978435040687
10279,-105.1240347653319
10280,-158.57153286544826
10281,-34.986190493540235
10282,-301.73993383054517
10283,142.51350766038573
10284,165.81811478093647
10285,-61.31554375447516
10286,-150.5575235645917
10287,15.540674487605417
10288,-365.7089687213407
10289,553.1232214525177
10290,35.503570915048286
10291,62.65411698160602
10292,554.035351779337
10293,466.36250984277325
10294,-160.9957069715036
10295,-328.93734698937766
10296,426.28743381559934
10297,85.0963289227483
10298,-170.6110788094465
10299,-655.3650919600894
10300,49.65097412670335
10301,-13.51543164026249
10302,-451.975297881196
10303,75.84494553526478
10304,-381.49239021409784
10305,-268.0145392345458
10306,351.2314614045689
10307,-269.87094811787824
10308,-215.38182215654604
10309,-85.22895004316588
10310,746.902972466812
10311,-412.3982392006625
10312,734.7424382355047
10313,-467.3554046592315
10314,482.09838761669107
10315,368.7866461970352
10316,-270.39671318020714
10317,-396.2498855729976
10318,232.47897964819992
10319,-41.21260795947215
10320,233.43238545636862
10321,26.76264596278188
10322,239.92349098960634
10323,-132.3225082840871
10324,-680.9476019083901
10325,51.598006950656284
10326,-443.79184919920846
10327,-7.918436470402339
10328,683.9336524543842
10329,290.0399680208064
10330,835.9686215986035
10331,416.08098033426273
10332,164.57697921204883
10333,-88.1647759872969
10334,332.02909979115327
10335,-193.3982743245649
10336,-31.374227876968245
10337,-114.48759988430957
10338,-286.7001920121462
